2021-01-01,良,56,204,34,65,72,37,1.12,25
2021-01-02,良,76,210,51,99,91,53,1.43,20
2021-01-03,良,54,81,31,62,33,43,0.85,17
2021-01-04,良,63,143,42,75,31,46,1.10,22
2021-01-05,优,41,84,16,42,14,19,0.43,41
2021-01-06,良,63,144,20,76,15,14,0.45,49
2021-01-07,优,48,127,15,50,17,11,0.46,50
2021-01-08,优,43,118,16,44,22,17,0.55,46
2021-01-09,良,53,191,31,60,56,37,1.04,22
2021-01-10,良,51,114,28,56,37,31,0.88,32
2021-01-11,良,78,268,22,111,12,12,0.36,51
2021-01-12,中度污染,175,336,54,283,49,32,0.84,31
2021-01-13,严重污染,380,350,157,763,33,30,0.69,31
2021-01-14,严重污染,355,355,124,520,65,37,1.05,25
2021-01-15,轻度污染,115,239,35,172,10,11,0.34,61
2021-01-16,良,65,128,24,80,10,14,0.41,51
2021-01-17,良,64,142,22,78,33,23,0.64,42
2021-01-18,良,87,300,45,123,75,45,1.19,26
2021-01-19,良,73,168,38,96,26,41,0.90,29
2021-01-20,良,100,258,75,119,41,54,1.25,24
2021-01-21,轻度污染,128,256,97,154,52,61,1.53,24
2021-01-22,良,89,169,65,112,38,49,1.22,25
2021-01-23,良,99,199,74,119,33,59,1.25,35
2021-01-24,轻度污染,132,231,100,152,31,79,1.49,11
2021-01-25,轻度污染,121,270,89,132,41,42,1.29,31
2021-01-26,良,78,187,44,106,46,47,1.03,26
2021-01-27,轻度污染,126,281,48,185,47,39,0.89,32
2021-01-28,良,90,231,23,123,8,11,0.26,61
2021-01-29,良,65,181,33,82,44,37,0.88,31
2021-01-30,良,63,143,32,78,49,39,0.91,32
2021-01-31,良,63,125,31,75,43,36,0.91,35
2021-02-01,良,82,232,29,114,18,21,0.54,50
2021-02-02,优,50,117,19,52,27,27,0.68,40
2021-02-03,良,57,131,31,66,39,33,0.85,32
2021-02-04,良,56,109,30,64,42,42,0.92,24
2021-02-05,良,68,171,39,87,53,39,1.00,38
2021-02-06,良,80,254,41,111,47,42,0.97,33
